Facility NPI,total count,readmit count,percent_readmits,pcp visit count,percent_pcps,facility provider,concat address,Unnamed: 0_y,npi_type,organization,name,taxonomy_1,taxonomy_2,taxonomy_3,taxonomy_4,taxonomy raw,address_y,city,state,zip
1902803315,1201,83,6.910907577,436,36.30308077,RONALD REAGAN UCLA MEDICAL CENTER,757 WESTWOOD PLZ LOS ANGELES CA 900958358,1906,NPI-2,REGENTS UNIV OF CALIF LOS ANGELES,REGENTS UNIV OF CALIF LOS ANGELES,General Acute Care Hospital,na,na,na,"[{'code': '282N00000X', 'desc': 'General Acute Care Hospital', 'primary': True, 'state': 'CA', 'license': '930000165'}]",757 WESTWOOD PLZ,LOS ANGELES,CA,900958358
1184722779,1195,93,7.782426778,371,31.0460251,"UNIVERSITY OF CALIFORNIA SAN DIEGO, MEDICAL CENTER",200 WEST ARBOR DRIVE SAN DIEGO CA 921038937,1911,NPI-2,UCSD MEDICAL CENTER,UCSD MEDICAL CENTER,General Acute Care Hospital,na,na,na,"[{'code': '282N00000X', 'desc': 'General Acute Care Hospital', 'primary': True, 'state': 'CA', 'license': '090000101'}]",200 WEST ARBOR DRIVE,SAN DIEGO,CA,921038937
1427055839,885,83,9.378531073,329,37.17514124,SANTA MONICAUCLAMC AND ORTHOPEDIC HOSPITAL,1250 16TH ST SANTA MONICA CA 904041249,1907,NPI-2,REGENTS OF THE UNIV OF CALIFORNIA,REGENTS OF THE UNIV OF CALIFORNIA,General Acute Care Hospital,na,na,na,"[{'code': '282N00000X', 'desc': 'General Acute Care Hospital', 'primary': True, 'state': 'CA', 'license': '930000146'}]",1250 16TH ST,SANTA MONICA,CA,904041249
1689772592,678,60,8.849557522,246,36.28318584,UCSF MEDICAL CENTER,505 PARNASSUS AVE SAN FRANCISCO CA 941430296,1917,NPI-2,"UNIVERSITY OF CALIFORNIA, SAN FRANCISCO","UNIVERSITY OF CALIFORNIA, SAN FRANCISCO",General Acute Care Hospital,na,na,na,"[{'code': '282N00000X', 'desc': 'General Acute Care Hospital', 'primary': True, 'state': 'CA', 'license': '220000091'}]",505 PARNASSUS AVE,SAN FRANCISCO,CA,941430296
1033298617,448,33,7.366071429,11,2.455357143,UCSF DERMATOLOGY,400 PARNASSUS AVE SAN FRANCISCO CA 941432202,1919,NPI-2,UNIVERSITY OF CALIFORNIA SAN FRANCISCO MEDICAL CENTER,UNIVERSITY OF CALIFORNIA SAN FRANCISCO MEDICAL CENTER,Dermatology,Dermatology Dermatopathology,Dermatology Pediatric Dermatology,na,"[{'code': '207N00000X', 'desc': 'Dermatology', 'primary': False, 'state': 'CA', 'license': '', 'taxonomy_group': '193200000X MULTI-SPECIALTY GROUP'}, {'code': '207ND0900X', 'desc': 'Dermatology Dermatopathology', 'primary': False, 'state': 'CA', 'license': '', 'taxonomy_group': '193200000X MULTI-SPECIALTY GROUP'}, {'code': '207NP0225X', 'desc': 'Dermatology Pediatric Dermatology', 'primary': False, 'state': 'CA', 'license': '', 'taxonomy_group': '193200000X MULTI-SPECIALTY GROUP'}]",400 PARNASSUS AVE,SAN FRANCISCO,CA,941432202
1710918545,436,32,7.339449541,140,32.11009174,UNIVERSITY OF CALIFORNIA DAVIS MEDICAL CENTER,2315 STOCKTON BLVD SACRAMENTO CA 958172201,1912,NPI-2,REGENTS OF THE UNIVERSITY OF CALIFORNIA,REGENTS OF THE UNIVERSITY OF CALIFORNIA,General Acute Care Hospital,na,na,na,"[{'code': '282N00000X', 'desc': 'General Acute Care Hospital', 'primary': True, 'state': 'CA', 'license': '030000086'}]",2315 STOCKTON BLVD,SACRAMENTO,CA,958172201
1689608150,339,28,8.259587021,114,33.62831858,UCI MEDICAL CENTER,101 THE CITY DR S ORANGE CA 92868,1914,NPI-2,UNIVERSITY OF CALIFORNIA IRVINE,UNIVERSITY OF CALIFORNIA IRVINE,General Acute Care Hospital,na,na,na,"[{'code': '282N00000X', 'desc': 'General Acute Care Hospital', 'primary': True, 'state': 'CA', 'license': ''}]",101 THE CITY DR S,ORANGE,CA,92868
1710065933,109,6,5.504587156,38,34.86238532,CHILDREN'S HOSPITAL - SAN DIEGO,3020 CHILDRENS WAY SAN DIEGO CA 921234223,1924,NPI-2,RADY CHILDREN'S HOSPITAL - SAN DIEGO,RADY CHILDREN'S HOSPITAL - SAN DIEGO,Clinic/Center,Clinic/Center End-Stage Renal Disease (ESRD) Treatment,Clinic/Center Hearing and Speech,Clinic/Center Adolescent and Children Mental Health,"[{'code': '261Q00000X', 'desc': 'Clinic/Center', 'primary': False, 'state': '', 'license': ''}, {'code': '261QE0700X', 'desc': 'Clinic/Center End-Stage Renal Disease (ESRD) Treatment', 'primary': False, 'state': 'CA', 'license': '080000028'}, {'code': '261QH0700X', 'desc': 'Clinic/Center Hearing and Speech', 'primary': False, 'state': '', 'license': ''}, {'code': '261QM0855X', 'desc': 'Clinic/Center Adolescent and Children Mental Health', 'primary': False, 'state': '', 'license': ''}, {'code': '261QP2000X', 'desc': 'Clinic/Center Physical Therapy', 'primary': False, 'state': '', 'license': ''}, {'code': '261QR0400X', 'desc': 'Clinic/Center Rehabilitation', 'primary': False, 'state': '', 'license': ''}, {'code': '282NC2000X', 'desc': 'General Acute Care Hospital Children', 'primary': False, 'state': 'CA', 'license': '080000028'}, {'code': '405300000X', 'desc': 'Prevention Professional', 'primary': False, 'state': '', 'license': '', 'taxonomy_group': '193200000X MULTI-SPECIALTY GROUP'}, {'code': '261QD1600X', 'desc': 'Clinic/Center Developmental Disabilities', 'primary': True, 'state': '', 'license': ''}]",3020 CHILDRENS WAY,SAN DIEGO,CA,921234223
1992818256,87,8,9.195402299,,,UCSF MEDICAL CENTER ADULT CHRONIC DIALYSIS,1675 SCOTT ST SAN FRANCISCO CA 941430001,1908,NPI-2,UNIVERSITY OF CALIFORNIA SAN FRANCISCO,UNIVERSITY OF CALIFORNIA SAN FRANCISCO,Clinic/Center End-Stage Renal Disease (ESRD) Treatment,na,na,na,"[{'code': '261QE0700X', 'desc': 'Clinic/Center End-Stage Renal Disease (ESRD) Treatment', 'primary': True, 'state': 'CA', 'license': '220000091'}]",1675 SCOTT ST,SAN FRANCISCO,CA,941430001
0,87,11,12.64367816,26,29.88505747,0,   ,,,,,,,,,,,,,
